page_link,canton,page_is_about_software,page_is_software_guide,page_contains_software_guide,guide_format,guide_topic,page_content
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/login-1,basel_land,Yes,No,Yes,Webpage,Finance and taxes,Provides login access to E-Tax BL and offers support for technical and tax-related questions.
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/nuetzliche-links-fuer-den-unterricht,basel_land,Yes,No,Yes,Webpage,Education,Provides a collection of useful links for digital education.
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/ideenpool-ict-unterricht/lernsoftware-apps,basel_land,Yes,No,Yes,Text,Education,"The page offers a list of databases containing learning software and apps for primary schools in the Canton of Basel-Landschaft, Switzerland."
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/digitale-grundbildung,basel_land,Yes,No,Yes,Text,Education,"The page focuses on the importance of digital competencies in education, offering various downloadable materials for self-study and teaching."
https://www.ai.ch/themen/steuern/steuererklaerung-ausfuellen,appenzell_inneroden,No,No,Yes,Webpage,Finance and taxes,The page provides guidance on filling out tax returns in the canton of Appenzell Innerrhoden and mentions the use of AI-Tax software for this purpose.
https://www.ai.ch/themen/steuern,appenzell_inneroden,No,No,Yes,Webpage,Finance and taxes,The page provides general information about taxation in the canton of Appenzell Innerrhoden and mentions AI-Tax Steuererklärungssoftware for tax filing.
https://www.ai.ch/themen/planen-und-bauen/geodaten-und-plaene/geobasisdaten,appenzell_inneroden,Yes,No,Yes,Webpage,"Maps, infrastructures and territorial planning","The page provides information on geobase data, including how to access it through GIS software."
https://www.ag.ch/de/verwaltung/dvi/wirtschaft-arbeit/stellensuchende-arbeitslose/bildung-beschaeftigung/angebot,aargau,Yes,No,Yes,Webpage,Education,"The page offers resources for job seekers, including access to digital skills training platforms like AWS and Google Career Certificates."
https://www.ag.ch/de/verwaltung/dvi/wirtschaft-arbeit/handelsregister/formulare-informationen/kommanditgesellschaft,aargau,No,No,Yes,PDF,Legal services and conformity,Provides forms and information for registering a Kommanditgesellschaft in Kanton Aargau.
https://www.ag.ch/de/verwaltung/dvi/wirtschaft-arbeit/handelsregister/allgemeine-informationen,aargau,No,No,Yes,PDF,Legal services and conformity,"Provides general information about the Handelsregister in Kanton Aargau, including UID numbers and warnings about fraudulent activities."
https://www.ag.ch/de/verwaltung/dvi/grundbuch-vermessung/grundbuch/informatisiertes-grundbuch/egvt/hinweise-banken,aargau,Yes,No,Yes,Webpage,Finance and taxes,"Discusses electronic business transactions (eGVT) for banks, including technical and procedural aspects."
https://www.ag.ch/de/verwaltung/dvi/grundbuch-vermessung/grundbuch/informatisiertes-grundbuch/agobis/aktuelle-meldungen,aargau,Yes,No,Yes,PDF,E-governance and administration,"The page provides updates on AGOBIS, a software for the Canton of Aargau's land registry, including maintenance schedules and user guides."
https://www.ag.ch/de/verwaltung/dgs/gesundheit/gesundheitsversorgung/restkostenfinanzierung/ambulant/elektronische-abrechnung,aargau,Yes,No,Yes,PDF,Health,The page discusses the electronic billing process in healthcare through a cantonal clearinghouse.
https://www.ag.ch/de/verwaltung/dfr/statistik/erhebungen/bildungsstatistik/step-i-sonderschulen,aargau,No,No,Yes,PDF,Education,"Provides information on data collection procedures for special schools, including a PDF guide for data entry."
https://www.ag.ch/de/verwaltung/dfr/landwirtschaft/direktzahlungen-beitraege/datenerhebung-termine/kommunale-erhebungsstelle,aargau,Yes,No,Yes,PDF,"Environment, agriculture and natural resources",The page provides information on the role of the Kommunale Erhebungsstelle Landwirtschaft in collecting agricultural data and offers support for electronic data collection via the Agriportal.
https://www.ag.ch/de/verwaltung/bvu/umwelt-natur-landschaft/umwelt/abwasser/siedlungsentwaesserung,aargau,No,No,Yes,PDF,"Environment, agriculture and natural resources","The page provides comprehensive information on wastewater management, including PDF guides on data processing."
https://www.ag.ch/de/verwaltung/bvu/mobilitaet-verkehr/strasseninfrastruktur/newsletter/beilagen-newsletter,aargau,Yes,No,Yes,PDF,"Maps, infrastructures and territorial planning","Discusses various topics related to road infrastructure, including Building Information Modeling (BIM)."
https://www.ag.ch/de/ueber-uns/jobs-karriere/arbeiten-beim-kanton-aargau/berufslehre-mittelschulpraktika?dc=367db75d-97cd-4741-8ff9-68aa2ce739a7_de,aargau,Yes,No,Yes,PDF,Education,"The page provides information on vocational training and internships in the field of information technology, including the development, implementation, and maintenance of IT solutions."
https://www.ag.ch/de/themen/coronavirus/contact-tracing-center/ct-app,aargau,Yes,No,Yes,PDF,Health,Discusses a Contact Tracing App for Covid-19 management in the Kanton Aargau.
https://www.ag.ch/de/smartserviceportal/dienstleistungen?dl=eplanung-portal-04a090a7-1305-47be-bec6-ac83e4607b59_de,aargau,Yes,No,Yes,Video,"Maps, infrastructures and territorial planning","The page provides information on the ""ePlanung Portal,"" a software for electronic planning, and mentions the availability of instructional videos."
https://www.ag.ch/de/aktuell/anhoerungen-vernehmlassungen/eanhoerungen,aargau,Yes,No,Yes,PDF,E-governance and administration,Discusses the digital transformation of public hearings in Kanton Aargau through the eAnhörungen software.
https://umwelt.tg.ch/abwasser-und-anlagensicherheit/neobiota/neophyten/neophyten.html/13151,thurgau,Yes,No,Yes,PDF,"Environment, agriculture and natural resources","The page provides information on identifying and reporting invasive Neophytes in the Kanton Thurgau, including the use of the ThurGIS software for reporting."
https://umwelt.tg.ch/abwasser-und-anlagensicherheit/abwasser/siedlungsentwaesserung/generelle-entwaesserungsplanung.html/12751,thurgau,No,No,Yes,PDF,"Environment, agriculture and natural resources",The page discusses general drainage planning and offers a PDF guide for further details.
https://umwelt.tg.ch/abfall-und-boden/abfall/downloads-abfall/abfallhandbuch.html/13064,thurgau,No,No,Yes,PDF,"Environment, agriculture and natural resources",The page offers a downloadable PDF handbook for waste management in the Canton of Thurgau.
https://strassenverkehrsamt.tg.ch/home-links/formulare-und-merkblaetter.html/4778,thurgau,No,No,Yes,PDF,E-governance and administration,"The page provides various forms and information sheets related to road traffic, including driver's licenses and vehicle registration."
https://steuerverwaltung.tg.ch/informationen/lohnausweis-spesenreglemente/lohnausweis.html/3656,thurgau,Yes,No,Yes,PDF,Finance and taxes,"The page provides information on Lohnausweis and offers a software program, eLohnausweis SSK, for creating Lohnausweis forms."
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/897,thurgau,No,No,Yes,PDF,Finance and taxes,The page offers a PDF guide for the tax declaration for the year 2021.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/621,thurgau,No,No,Yes,PDF,Finance and taxes,The page provides a PDF guide related to a questionnaire for farmers for the year 2010.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/602,thurgau,No,No,Yes,PDF,Finance and taxes,The page offers a downloadable PDF that provides a brief overview of tax guidelines for the year 2010.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/576,thurgau,No,No,Yes,PDF,Finance and taxes,The page offers a downloadable PDF guide related to a tax questionnaire form for the year 2012.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/555,thurgau,No,No,Yes,PDF,Finance and taxes,The page provides a downloadable PDF form related to tax guidelines.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/532,thurgau,No,No,Yes,PDF,Finance and taxes,The page provides a PDF guide offering a brief overview of tax-related forms for the year 2013.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/531,thurgau,No,No,Yes,PDF,Finance and taxes,Provides a PDF guide for the 2013 tax declaration.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/528,thurgau,No,No,Yes,PDF,Finance and taxes,"The page provides a PDF guide for tax forms 17, 17a, and 17b for the year 2014."
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/511,thurgau,No,No,Yes,PDF,Finance and taxes,Provides a PDF guide for the 2014 tax declaration.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/476,thurgau,No,No,Yes,PDF,Finance and taxes,The page provides a PDF guide for the 2016 tax declaration.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/458,thurgau,No,No,Yes,PDF,Finance and taxes,The page provides a PDF guide for the tax declaration for the year 2017.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/440,thurgau,No,No,Yes,PDF,Finance and taxes,Provides a PDF guide for the tax declaration for the year 2018.
https://steuerverwaltung.tg.ch/hilfsmittel/formulare.html/10797/product/404,thurgau,No,No,Yes,PDF,Finance and taxes,The page provides various tax forms and guides for download.
