page_link;page_is_about_software;page_is_software_guide;page_contains_software_guide;guide_format;guide_topic;page_content;canton
https://ar.ch/search/news-suchergebnis/news/zeitliche-verzoegerungen-bei-den-veranlagungen/;Yes;No;No;;;The page discusses delays in tax assessments due to the introduction of new software by the Cantonal Tax Administration.;appenzell_ausserroden
https://www.aue.bs.ch/abfaelle/haushaltsabfaelle/bioklappe.html;No;No;No;;;The page provides information on disposing of biodegradable waste in Basel-Stadt.;basel_stadt
https://www.itbs.bs.ch/dienstleistungen/egovernment/das-ekonto/ekonto-nutzungsbedingungen.html;Yes;Yes;No;Webpage;E-governance and administration;The page outlines the terms and conditions for using the eKonto, a central electronic portal for government services in Basel-Stadt.;basel_stadt
https://www.volksschulen.bs.ch/unterricht/digitalisierung_edubs-book.html;Yes;Yes;Yes;Webpage;Education;The page discusses the eduBS-Book, a digital device provided to students in the 5th grade, and offers online guides for its usage.;basel_stadt
https://www.stadtklima.bs.ch/stadtklimakonzept.html;No;No;No;;;The page discusses the city's climate strategy and its implementation in Basel-Stadt.;basel_stadt
https://www.sv.fin.be.ch/de/tools/rechtliches.html;No;No;No;;;The page provides legal disclaimers and information about data processing.;bern
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=4dcf7269-8143-4744-9951-1bdfeaaf09de;Yes;No;No;;;The page discusses the Berner Kantonsverwaltung's decision to implement Microsoft 365 starting from 2024.;bern
https://www.gba.dij.be.ch/de/start/dienstleistungen/formulare.html;No;No;No;;;The page provides various forms related to the cantonal land registry office.;bern
https://www.she.dij.be.ch/de/start/themen/dienstleistungsbetrieb/betreutes-freizeitreiten.html;No;No;No;;;The page offers supervised recreational horse riding for children and teenagers at Schulheim Schloss Erlach.;bern
https://www.hbav.dij.be.ch/de/start/hb-dm01/liegenschaften/datenbeschreibung-tabellen-und-attributierung/grenzpunkt.html;No;No;No;;;The page provides detailed information about border points, their attributes, and how they are identified.;bern
https://www.aare.bvd.be.ch/de/start/aare-mittelland/aare---guerbemuendung/hochwasserschutz-muri--rechtes-aareufer-.html;No;No;No;;;The page discusses flood protection measures taken by the Canton of Bern in collaboration with the municipality of Muri.;bern
https://www.bildungscampus-burgdorf.bvd.be.ch/de/tools/rechtliches.html;No;No;No;;;The page provides legal disclaimers and information about data processing for the Bildungscampus Burgdorf website.;bern
https://www.bkd.be.ch/de/start/themen/bildung-im-kanton-bern/berufsbildung/brueckenangebote/anmeldung-brueckenangebote/informationen-fuer-betriebe.html;No;No;No;;;The page provides information for companies about pre-apprenticeship programs and the registration process.;bern
https://www.kultur.bkd.be.ch/de/start/themen/kulturfoerderung/kulturvermittlung/kultur-und-schule/foerdermoeglichkeiten-fuer-kulturanbietende/angebotspalette-fuer-kulturgutscheine.html;No;No;No;;;The page provides information on cultural vouchers and how they can be used to support cultural activities in schools.;bern
https://www.bst.bkd.be.ch/de/tools/rechtliches.html;No;No;No;;;The page provides legal disclaimers and information about data processing for the Beratungsstelle der Berner Hochschulen website.;bern
https://www.weu.be.ch/de/start/themen/umwelt/luft-laerm-strahlung/luft/luftemissionen-landwirtschaft.html;No;No;No;;;The page discusses air emissions from agriculture and measures to reduce them.;bern
https://www.biz.bkd.be.ch/de/start/themen/informationen-fuer-migrantinnen-und-migranten.html;No;No;No;;;Provides information and resources for migrants in the Canton of Bern, focusing on career and educational integration.;bern
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=dee64c30-5bfb-34ba-84e9-1533787ace7f;Yes;No;No;;E-governance and administration;Discusses the introduction of an electronic building permit system (eBau) in the Canton of Bern to streamline the application process.;bern
https://www.gsi.be.ch/de/start/themen/soziales/behinderung/blg/einfuehrung.html;No;No;No;;;Unable to retrieve content for analysis.;bern
https://www.staw.justice.be.ch/de/tools/rechtliches.html;No;No;No;;;Provides legal disclaimers and data processing information for the website.;bern
https://www.bkd.be.ch/de/start/themen/bildung-im-kanton-bern/weiterbildung/subventionierung-von-weiterbildung.html;No;No;No;;;Discusses subsidies for organizations offering further education, including regulations for distance learning.;bern
https://www.jobs.sites.be.ch/de/start/arbeiten-beim-kanton-bern/das-sagen-unsere-mitarbeitenden0/was-uns-als-arbeitgeber-ausmacht/unser-schluessel-zum-erfolg-sind-die-wertschaetzende-kultur-und-die-gemeinsame-freude-an-der-arbeit.html;Yes;No;No;;Human resources;Discusses the role of Scrum Masters in agile software development within the tax administration of the Canton of Bern.;bern
https://www.kultur.bkd.be.ch/de/start/themen/kulturfoerderung/kulturvermittlung/kultur-und-schule/foerdermoeglichkeiten-und-angebote-fuer-schulen/kids/anleitung-wie-beantrage-ich-einen-kids-beitrag.html;No;No;No;;;Provides a step-by-step guide on how to apply for a KidS contribution for cultural projects in schools.;bern
https://www.faechernet.bkd.be.ch/de/start/dienstleistungen/bewegung-und-sport/weitere-lehr-und-lernmaterialien.html;No;No;No;;;Offers additional teaching and learning materials for physical education, including lesson plans and journals.;bern
https://www.bsm.sid.be.ch/de/start/dienstleistungen/publikationen.html;No;No;No;;;Lists various publications related to public safety, civil protection, and sports, including guidelines and checklists.;bern
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=ad70a167-b6bb-38cf-a29c-04dff9a06f27;Yes;No;No;;E-governance and administration;Discusses the ownership strategy of Bedag Informatik AG and the need for further clarification on data sovereignty and data security.;bern
https://www.gsi.be.ch/de/start/themen/soziales/behinderung/blg/berner-modell.html;Yes;Yes;Yes;Video;Social and public security;"Discusses the ""AssistMe"" web-based application for handling individual support needs for people with disabilities in the Canton of Bern.";bern
https://www.biz.bkd.be.ch/de/start/themen/laufbahn/berufsabschluss-fuer-erwachsene/direkte-zulassung-zur-abschlusspruefung.html;No;No;No;;;Discusses the direct admission process to the final examination for adults with at least five years of professional experience in any field.;bern
https://www.emmentalwaerts.bvd.be.ch/de/start.html?newsID=f7ca7753-1691-4092-9939-44a0489d83d1;Yes;No;No;;Maps, infrastructures and territorial planning;Discusses the phased implementation of a traffic management system in the northern region of Bern, including software for intelligent traffic control.;bern
https://www.beo.dij.be.ch/de/tools/rechtliches.html;No;No;No;;;Legal information and disclaimers.;bern
https://www.dsa.be.ch/de/tools/rechtliches.html;No;No;No;;;Legal information and disclaimers.;bern
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=8c3e13a2-7168-365a-8157-ec4b09ece723;No;No;No;;;Press releases and news updates.;bern
https://www.raumplanung.dij.be.ch/de/start/eplan/kartenanwendung/karte-verwenden;No;No;No;;;Information on how to use the ePlan map application.;bern
https://www.bkd.be.ch/de/start/themen/bildung-im-kanton-bern/berufsbildung/berufsfachschule/berufsfachschulbesuch-waehrend-der-berufslehre.html;No;No;No;;;Information about vocational training and education.;bern
https://www.bemobil.sites.be.ch/de/start/was-kann-ich-tun/personaldienste.html;No;No;No;;;Information on mobility services and solutions.;bern
https://www.polizeiberufe.police.be.ch/de/tools/rechtliches.html;No;No;No;;;Legal information and disclaimers.;bern
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=646c7288-6ef8-3ee8-937e-1f5f99b8a50d;Yes;No;No;;;Administrative updates including IT procurement.;bern
https://www.bauen.dij.be.ch/de/start/baubewilligungsverfahren/eBau/betriebsseite.html;Yes;No;No;;;Electronic submission and processing of building applications.;bern
https://www.akvb-unterricht.bkd.be.ch/de/tools/rechtliches.html;No;No;No;;;Legal disclaimers and data protection information.;bern
https://www.faechernet.bkd.be.ch/de/start/dienstleistungen/mathematik/unterricht/digitale-materialien.html;Yes;Yes;No;Webpage;Education;Importance of selecting appropriate software for mathematics education.;bern
https://www.fr.ch/de/gsd/kaa;No;No;No;;;The page is about the Kantonsarztamt (KAA), a reference center for public health in the Canton of Fribourg.;freiburg
https://www.fr.ch/de/heilmittel;No;No;No;;;"The page discusses ""Heilmittel,"" covering areas such as pharmaceuticals, blood products, and medical devices.";freiburg
https://www.fr.ch/de/rimu/rubd-ne/supply-chain-tools;Yes;No;Yes;Online-Tools, Softwarelösungen;Purchasing and procurement;"The page is about ""Supply Chain Tools,"" an interactive collection of tools for sustainable supply chain management, including software solutions.";freiburg
https://www.parlinfo.fr.ch/de/mitglieder/behoerdenmitglieder/welcome.php?personen_id=19093;No;No;No;;;The page provides information about Gabriel Kolly, a member of the Grosser Rat des Kantons Freiburg, including his roles, mandates, and activities.;freiburg
https://www.fr.ch/de/konservatorium/unterrichtsfaecher/musikunterricht/gehoerbildung-und-musiklehre;No;No;No;;;"The page provides information on courses for ""Gehörbildung und Musiklehre,"" focusing on music theory and ear training.";freiburg
https://www.fr.ch/de/raum-planung-und-bau/karten-plaene-kataster-und-geomatik/dsk2-hifle-benutzerhandbuch-dsk2/dsk2-hilfe-erstellen-und-ausdrucken-eines-akts-verbals/dsk2-hilfe-leitfaden-zur-erfassung-eines-akts-7;Yes;Yes;No;Webpage;Maps, infrastructures and territorial planning;The page serves as a guide for using DSK2, a software for managing technical documents related to land mutations and other geomatics tasks.;freiburg
https://www.fr.ch/de/raum-planung-und-bau/karten-plaene-kataster-und-geomatik/dsk2-hifle-benutzerhandbuch-dsk2/dsk2-hilfe-aktensuche;Yes;Yes;No;Webpage;Maps, infrastructures and territorial planning;"The page is a guide on how to use the ""Aktensuche"" (File Search) feature in the DSK2 software for geomatics and land management tasks.";freiburg
https://www.gl.ch/public-newsroom.html/31/news/24075/newsarchive/1;No;No;No;;;The page discusses a training exercise for the Civil Protection unit in Glarus, Switzerland, focusing on logistics and emergency preparedness.;glarus
https://www.gl.ch/public-newsroom.html/31/news/23614/newsarchive/1;Yes;No;No;;;The page discusses apprenticeship opportunities in the public administration of the Canton of Glarus, including roles in IT platform development.;glarus
https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/dpg/bereiche/grundlagen;No;No;No;;;The page is focused on the research, processing, and dissemination of knowledge about the historical building stock in Graubünden.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/diem/aev/aktuelles/news/Seiten/130528_GEAK.aspx;;;;;;The page returns a 404 error.;graubunden
https://kunstmuseum.gr.ch/de/info/news/Seiten/JA-Anmeldung-f%C3%BCr-K%C3%BCnstler.aspx;;;;;;The page returns a 404 error.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/gewinn_und_kapitalsteuer/steuerperiode_2012/Seiten/wegleitungen_merkblaetter.aspx;Yes;Yes;No;Webpage;Finance and taxes;The page provides guides and software for tax declaration for legal entities.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/djsg/kapo/aktuelles/medien/2005/Seiten/DE_8827.aspx;No;No;No;;;The page discusses the release of a DVD about the work of the Kantonspolizei Graubünden.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/djsg/afm/dienstleistungen/PKI/Seiten/PIN-Entsperrung.aspx;Yes;Yes;No;Webpage;E-governance and administration;The page provides instructions for unlocking PINs on ATOS and Gemalto Smart-Cards.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/diem/tba/flv/dokumentation/Seiten/Grundlagen_Wanderwegnetze.aspx;No;No;No;;;The page provides information on optimizing hiking trail networks and related planning resources.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/kbg/Bibliotheksfoerderung/SABKurse/kurse/Seiten/Weiterbildungskurs_2022_13.aspx;Yes;No;No;;Communication and collaboration;The page provides information about a training course on winMedio software for library management.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/ueberuns/aktuelles/Seiten/SofTaxGR2009Windows7undMacOSX106.aspx;Yes;No;No;;Finance and taxes;The page announces the support of new operating systems by SofTax GR 2009 for tax declarations.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/kbg/online/Basisklassifikation/Lists/Klassifikation/DispForm.aspx?ID=2261;No;No;No;;;The page appears to be a classification system for the Kantonsbibliothek Graubünden, but the content is not clearly discernible.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/dokumentation/gesetzgebung_kanton/Seiten/gesetzgebungsprojekte.aspx;No;No;Yes;PDF;Finance and taxes;The page provides information on legislative projects related to taxation and mentions the need for Adobe Reader to view documents.;graubunden
https://www.gr.ch/EN/institutions/administration/dvs/awt/wirtschaftsstandort/testimonials/Seiten/30_TRUMPF_Schweiz_AG.aspx;Yes;No;No;;;The page discusses TRUMPF Schweiz AG, a high-tech company involved in production technology, including software solutions for Smart Factories.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/einkommens_und_vermoegenssteuer/steuerperiode_2008/Seiten/wegleitungen_merkblaetter.aspx;Yes;No;Yes;PDF;Finance and taxes;The page provides information on tax software SofTax NP and offers downloadable guides for income and wealth tax.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/ueberuns/aktuelles/Seiten/Wegleitungen-und-SofTax-Natuerliche-Personen-2014.aspx;Yes;No;Yes;Software;Finance and taxes;The page offers the Deklarationssoftware SofTax GR 2014 NP for tax declarations.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/dienstleistungen/deklarationssoftware/gewinn_und_kapitalsteuer;No;No;No;;;The page is not available (404 error).;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/kbg/Bibliotheksfoerderung/SABKurse/kurse/Seiten/Weiterbildungskurs_2022_14.aspx;Yes;No;No;;;The page provides information on a course about efficient resource management using winMedio software.;graubunden
https://kunstmuseum.gr.ch/de/ausstellungen/archiv/2014;No;No;No;;;The page lists art exhibitions held in 2014.;graubunden
https://www.gr.ch/DE/institutionen/verwaltung/dfg/afg/aktuelles/Seiten/Inkraftsetzung-Gemeindegesetz-.aspx;No;No;No;;;The page discusses the enactment of the revised municipal law of the Canton of Graubünden.;graubunden
https://kunstmuseum.gr.ch/de/erleben/kinder-und-familien/Seiten/Kinderatelier%20(9-12%20Jahre).aspx;No;No;No;;;The page provides information on art workshops for children aged 9 to 12.;graubunden
