page_link;explanation;software_name;Canton
https://www.ag.ch/de/verwaltung/bvu/umwelt-natur-landschaft/umwelt/abfallwirtschaft/sonderabfaelle/betriebsnummer;The page provides information on how to apply for a Betriebsnummer in the VeVA-Online database.;VeVA-Online, eGOV UVEK;aargau
https://www.ag.ch/de/verwaltung/bks/kultur/kulturvermittlung/kultur-macht-schule/angebote-fuer-schulklassen?dc=e53ed126-6bdf-4c82-ad8e-95710d0e5dd5_de;The page offers educational programs where students can learn to program Ozobot and Sphero Mini robots.;Ozobot, Sphero Mini;aargau
https://www.ag.ch/de/ueber-uns/jobs-karriere/arbeiten-beim-kanton-aargau/berufslehre-mittelschulpraktika?dc=d8975dcd-6241-4b35-894b-a3c7d32a2aa2_de;The page describes an IMS Praktikum where participants develop, test, and maintain IT solutions, including software for various applications.;ICT-Netzwerke (LAN, WLAN);aargau
https://www.ag.ch/de/smartserviceportal/dienstleistungen?dl=pruefungstermin-mutieren-4217dc60-7afc-4b11-8290-6b0f11c41efd_de;The page provides instructions on how to reschedule a vehicle inspection appointment online through the iDispo system.;iDispo;aargau
https://www.ag.ch/de/aktuell/veranstaltungen?event=coffee-lecture-online-chatgpt-62f7dbbb-26d3-4df6-b080-3616389fdcc8_de;The page describes an online Coffee Lecture about ChatGPT and other artificial intelligences, focusing on their capabilities and challenges. The event takes place via the Zoom video-conferencing software.;ChatGPT, Zoom;aargau
https://www.ag.ch/de/aktuell/medien/medienmitteilungen?mm=fachhochschule-aargau-gewinnt-europaeischen-award-534f5bb1-b753-481e-9633-8fde595ec5b1_de;"The page discusses the e-Learning course ""FE Transfer,"" which is a web-based training course for the application of the Finite Element Method (FEM) in structural mechanics and mechanical engineering. The course uses specially developed e-Learning software.";FE Transfer;aargau
https://www.ag.ch/de/verwaltung/dfr/landwirtschaft/direktzahlungen-beitraege/datenerhebung-termine/agrigis;The page provides detailed information and guides on how to use agriGIS for data collection in agriculture.;agriGIS, Agate, AgriPortal;aargau
https://www.ag.ch/de/verwaltung/dfr/geoportal/geodaten/kartendownload;The page offers ZIP files containing EMF files that can be edited in text processing software like OfficeWord or OpenOffice.;OfficeWord, OpenOffice;aargau
https://www.ag.ch/de/verwaltung/bvu/umwelt-natur-landschaft/umwelt/erdwaermenutzung/eignungskarte-erdwaerme;The page discusses the iEWS online tool for site analysis and application creation for geothermal energy use.;iEWS;aargau
https://www.ag.ch/de/verwaltung/bvu/umwelt-natur-landschaft/hochwasserschutz-gewaesser/gefahrenkarte-hochwasser;The page provides information on flood risk and hazard maps, as well as an online event register for natural hazards.;"Geoportal (Online Karten), Webapplikation des Bundes ""Erstmeldung von Naturereignissen""";aargau
