canton,page_link,page_is_about_software,page_is_software_guide,page_contains_software_guide,guide_format,guide_topic,page_content
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-geoinformation/geoportal/geodienste/geoshop-bl/anleitungen,Yes,Yes,No,Webpage,"Maps, infrastructures and territorial planning",The page provides a brief guide on the key features of GeoShop BL software.
zurich,https://www.zh.ch/de/bildungsdirektion/generalsekretariat-der-bildungsdirektion/bildungsrat/suche-bildungsratsbeschluesse/2016-brb-24-ict-an-zuercher-volksschulen-2022.html,Yes,Yes,No,Webpage,Education,"The page discusses the development and implementation of ICT infrastructure in Zurich's public schools, including guidelines for software and hardware."
zurich,https://www.zh.ch/de/planen-bauen/geoinformation/geodaten/geodatenbezug/kostenlose-geodaten-beziehen.html,Yes,Yes,No,Web,"Maps, infrastructures and territorial planning","The page provides instructions on how to obtain free geospatial data using the GIS-Browser, including format selection and delivery."
zurich,https://www.zh.ch/de/steuern-finanzen/steuern/treuhaender/steuerbuch/steuerbuch-definition/zstb-109c-3.html,Yes,Yes,No,PDF,Finance and taxes,"The page provides guidelines for filing tax returns using electronic tools, including software requirements and formats."
zurich,https://www.zh.ch/de/webangebote-entwickeln-und-gestalten/inhalt/designsystem/muster/anleitung.zhweb-noredirect.zhweb-cache.html?node-id=18450%3A170695,Yes,Yes,No,Webpage,Communication and collaboration,The page provides a guide on how to create step-by-step instructions and checklists for websites and web applications.
zurich,https://www.zh.ch/de/webangebote-entwickeln-und-gestalten/inhalt/inhalte-gestalten/services-anbieten.html,Yes,Yes,No,Webpage,E-governance and administration,"The page outlines how to offer services on the Canton of Zurich's website, including guidelines for creating online forms and the principles for good service design."
bern,https://www.staatsarchiv.sta.be.ch/de/start/benutzung/anleitung-recherche-im-online-inventar.html,No,Yes,No,Webpage,Archives and document management,The page provides a guide on how to conduct research in the online inventory of the State Archives.
graubunden,https://kunstmuseum.gr.ch/de/digital/audioguide/Seiten/Start.aspx,No,Yes,No,Audio,Culture and tourism,The page offers free podcasts about selected works from the museum's collection.
graubunden,https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/mitteilungen/Seiten/MedienmitteilungVideo.aspx,No,Yes,No,Video,Finance and taxes,The page discusses a video guide aimed at helping taxpayers understand how to submit their tax declarations electronically.
graubunden,https://www.gr.ch/DE/institutionen/parlament/organisation/2022-2026/DokumentationListen/Anwender-Doku-Mitglieder-GrosserRat.docx,No,Yes,No,Document,E-governance and administration,"The document serves as a guide for members of the Grosser Rat, explaining how to manage lists and links within their admin area."
graubunden,https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/quellensteuer/steuerperiode_2015/Seiten/software.aspx,Yes,No,No,,,"The page provides information about SofTax QUEST 2015, a software for tax declaration."
graubunden,https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/gewinn_und_kapitalsteuer/steuerperiode_2011/Seiten/software.aspx,Yes,No,No,,,"The page provides information about ""SofTax GR 2011 JP,"" a tax software for juridical persons for the tax year 2011."
bern,https://www.kaio.fin.be.ch/de/start/themen/rechtliche-grundlagen/ict-standards.html,Yes,No,No,,,The page outlines the ICT standards set by the cantonal administration for the use of software solutions and platforms.
graubunden,https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2005/Seiten/DE_16855_i.aspx,Yes,No,No,,Finance and taxes,"The page mentions the development of ""SofTax,"" a software for tax declaration in the Canton of Graubünden, Switzerland."
uri,https://www.ur.ch/_rte/dienst/7643,Yes,No,No,,,"The page is about eTax.UR, an electronic tax filing system for natural persons."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung,Yes,No,No,,Education,"The page focuses on the integration of ICT in educational settings, including the development of ICT support and infrastructure."
lucerne,https://informatik.lu.ch/,Yes,No,No,,,"The page discusses various IT solutions implemented by the DIIN, including software for Covid-19 vaccination centers and e-Government authentication solutions."
bern,https://www.kantonsstrassen-projekte.bvd.be.ch/de/start/region-berner-mittelland/verkehrsmanagement-region-bern-nord/newsletter-vom-maerz-2021-vm-region-bern-nord.html,Yes,No,No,,,"The page discusses the Verkehrsmanagement Region Bern Nord project, which aims to improve traffic flow through the use of software-controlled traffic lights."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/statistisches-amt/register,Yes,No,No,,Statistics and data analysis,"The page discusses the management of the cantonal building and population registers, including the use of register software for data management."
graubunden,https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/einkommens_und_vermoegenssteuer/steuerperiode_2008/Seiten/software.aspx,Yes,No,No,,,The page provides information on the SofTax GR 2008 NP software for filing income and wealth tax returns.
graubunden,https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2011/Seiten/2011020401.aspx,Yes,No,No,,Statistics and data analysis,"The page announces the launch of an interactive statistics portal, the ""Statistischer Atlas Graubünden,"" which uses Géoclip software for data visualization."
graubunden,https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/quellensteuer/steuerperiode_2011/Seiten/software.aspx,Yes,No,No,,,"The page discusses SofTax QUEST 2011, a software for the settlement of withholding tax."
bern,https://www.kaio.fin.be.ch/de/start/themen/rechtliche-grundlagen/publikationen.html,Yes,No,No,,E-governance and administration,"Provides information on legal aspects of KAIO's activities, including the use of Open Source Software in public administration."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/sozialamt/sozialhilfe/integrationsmassnahmen/internetplattform/grundkompetenzkurse/bbz-bl-ecdl-computer-und-online-grundlagen,Yes,No,No,,Education,Provides information about a computer and online basics course focusing on Windows 10 and ECDL.
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/dienstleistungsangebot,Yes,No,No,,,Overview of IT services offered to schools.
basel_stadt,https://www.gva.bs.ch/geoinformation/interpolation-lv95.html,Yes,No,No,,,Discusses the GeoSuite software by swisstopo for coordinate transformations.
bern,https://www.dij.be.ch/de/start/ueber-uns/die-direktorin-stellt-sich-vor/legislaturbilanz/digitalisierung.html,Yes,No,No,,,"Discusses the digital transformation of the Canton of Bern's administration, including various software and digital initiatives."
bern,https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=348d6057-cae3-46b0-aeb8-97918127c5ca,Yes,No,No,,,Discusses media promotion and mentions a differentiated regulation for the publication of software and data.
glarus,https://www.gl.ch/verwaltung/bildung-und-kultur/hoeheres-schulwesen-und-berufsbildung/berufsbildung/portal-fuer-lehrbetriebe.html/1702,Yes,No,No,,,"Announces an improved portal for vocational training companies, with a guide to be provided soon."
glarus,https://www.gl.ch/public-newsroom.html/31/news/4252/newsarchive/1,Yes,No,No,,,"Announces a new mobile website for the Canton of Glarus, focusing on various local services and information. Similar to the previous link."
glarus,https://www.gl.ch/public-newsroom.html/31/news/4243/newsarchive/1,Yes,No,No,,,"Announces a new mobile website for the Canton of Glarus, focusing on various local services and information."
appenzell_ausserroden,https://ar.ch/search/news-suchergebnis/news/elektronische-steuererklaerung-wird-noch-einfacher/,Yes,No,No,,,"Discusses the electronic tax return system in Appenzell Ausserrhoden, mentioning the software used for electronic submissions."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/support,Yes,No,No,,,"The page provides information on IT support services for schools, including contact details and service hours."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/sozialamt/sozialhilfe/integrationsmassnahmen/internetplattform/mebea-it-support,Yes,No,No,,,"The page describes an IT support training program aimed at different age groups, covering areas like Windows support, hardware maintenance, and data migration."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/statistisches-amt/register/personenregister-arbo/zugangsvoraussetzungen,Yes,No,No,,,"The page outlines the conditions for accessing the arbo database, which is managed by the software Geres, and describes the types of data queries that can be made."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/sicherheitsdirektion/motorfahrzeugkontrolle/ausweise/info-elektronische-uebermittlung-von-arztberichten,Yes,No,No,,,Discusses the cari-medko platform for secure electronic transmission of periodic driving fitness examinations.
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/gesundheitsforderung/kindheit-und-jugend/netzwerk-partnerorganisationen/3d-tagung-2.0/chancen-und-risiken,Yes,No,No,,,"Discusses the opportunities and risks of new media for children and youth, including software-related topics."
zurich,https://www.zh.ch/de/arbeiten-beim-kanton/berufsbildung-mit-perspektiven.html,Yes,No,No,,,"Discusses various vocational training opportunities in the Canton of Zürich, including ICT and software-related careers."
zurich,https://www.zh.ch/de/bildungsdirektion/generalsekretariat-der-bildungsdirektion/bildungsrat/suche-bildungsratsbeschluesse/2016-brb-21-volksschule-freigabe-des-franzoesischlehrmittels-dis-donc.html,Yes,No,No,,Education,"The page discusses the introduction of a new French teaching material that includes digital components accessible via browsers, but it is not a guide about software."
zurich,https://www.zh.ch/de/bildungsdirektion/generalsekretariat-der-bildungsdirektion/bildungsrat/suche-bildungsratsbeschluesse/2018-brb-28-volksschule-neues-franzoesischlehrmittel-dis-donc-fuer-die-sekundarschule.html,Yes,No,No,,Education,"The page discusses the introduction of a new French teaching material for secondary schools, which includes digital components and an online platform, but it is not a guide about software."
zurich,https://www.zh.ch/de/politik-staat/opendata/open-data-hilfsmittel.html,Yes,No,No,,,The page provides information on how to filter and use the open data catalog of the Canton of Zurich.
zurich,https://www.zh.ch/de/webangebote-entwickeln-und-gestalten.html,Yes,No,No,,,"The page provides guidelines and resources for developers, authors, and project managers involved in the web presence of the Canton of Zurich."
